1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002006,-0.022567,0.020616,-0.021823,-0.003350,-0.025566,-0.072818,-0.017604,0.286076,0.309200,0.350518,0.390183,0.301397,0.280234,0.620288,0.588702
0.001737,-0.017097,0.017822,-0.025094,-0.002761,-0.027187,-0.073567,-0.017830,0.290529,0.314078,0.339529,0.401575,0.302093,0.279823,0.627803,0.590675
0.000087,-0.024941,0.015471,-0.015069,-0.002813,-0.024403,-0.072984,-0.017874,0.290194,0.309735,0.342261,0.394544,0.301420,0.278237,0.619162,0.588063
-0.000845,-0.021548,0.020270,-0.021118,-0.003116,-0.025308,-0.074267,-0.018497,0.283184,0.307243,0.351689,0.389472,0.300215,0.277115,0.623008,0.588408
0.004132,-0.024167,0.018868,-0.019066,-0.001907,-0.025560,-0.074413,-0.017898,0.279526,0.307408,0.345955,0.395623,0.300046,0.275492,0.623068,0.588334
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.014493,-0.035469,-0.011532,-0.071543,-0.009352,-0.055467,-0.052511,0.065307,0.245543,0.355885,0.389624,0.518673,0.536973,0.592347,0.669781,0.668935
0.008511,-0.039433,-0.025714,-0.080699,-0.011717,-0.067820,-0.056253,0.062918,0.278673,0.340817,0.357172,0.490329,0.487383,0.559116,0.661446,0.653280
0.008402,-0.060241,-0.014520,-0.085309,-0.014407,-0.069504,-0.059916,0.060671,0.290593,0.368341,0.359005,0.477601,0.469821,0.540180,0.656127,0.644642
-0.004026,-0.052022,-0.030413,-0.092476,-0.015336,-0.070674,-0.064337,0.062146,0.294818,0.379744,0.353850,0.475506,0.459472,0.524457,0.651534,0.627325
0.001625,-0.051453,-0.027194,-0.095459,-0.014962,-0.074013,-0.067649,0.060864,0.292993,0.387766,0.354603,0.463931,0.447160,0.515497,0.646966,0.623580
-0.000556,-0.051195,-0.016566,-0.095311,-0.013580,-0.074052,-0.070127,0.063199,0.301374,0.395978,0.365925,0.464633,0.446067,0.509594,0.642729,0.614220
-0.001162,-0.053886,-0.014379,-0.093710,-0.013444,-0.073762,-0.074245,0.065313,0.291748,0.396101,0.352111,0.469953,0.440134,0.500311,0.643881,0.613237
0.004300,-0.053981,-0.012819,-0.100339,-0.014200,-0.074987,-0.077749,0.065068,0.298252,0.399937,0.356089,0.468345,0.436995,0.500923,0.640121,0.605492
-0.003174,-0.047624,-0.010279,-0.099139,-0.014147,-0.074894,-0.081203,0.066783,0.295188,0.394122,0.348696,0.467888,0.438719,0.492198,0.640970,0.605233
-0.002638,-0.049169,-0.012150,-0.108847,-0.014787,-0.075246,-0.083082,0.064546,0.294219,0.403173,0.347867,0.478627,0.436869,0.495010,0.640966,0.608125
0.004014,-0.058709,-0.010813,-0.104821,-0.012158,-0.074317,-0.084285,0.065578,0.301525,0.397582,0.349026,0.472772,0.434631,0.491205,0.639462,0.601825
-0.000641,-0.055411,-0.010427,-0.115060,-0.013460,-0.076431,-0.084466,0.067014,0.298363,0.393140,0.345428,0.489116,0.434023,0.498101,0.640427,0.599931
-0.004841,-0.055511,-0.007888,-0.109798,-0.013014,-0.075453,-0.085015,0.066391,0.294002,0.389308,0.349765,0.482359,0.433923,0.491723,0.637159,0.600516
0.000746,-0.055353,-0.008742,-0.109897,-0.013863,-0.076971,-0.087415,0.067112,0.295166,0.399643,0.349112,0.476258,0.435137,0.495285,0.638996,0.601853
0.006184,-0.061574,-0.004752,-0.113951,-0.014709,-0.076114,-0.087829,0.068693,0.296754,0.400727,0.363677,0.480744,0.432784,0.491920,0.639496,0.601368
0.001385,-0.055558,0.001845,-0.108554,-0.012924,-0.078569,-0.088202,0.069434,0.294120,0.379248,0.367137,0.484591,0.434901,0.493305,0.636874,0.597463
0.003658,-0.050812,-0.003113,-0.121921,-0.012393,-0.077648,-0.089540,0.068737,0.304152,0.380246,0.348771,0.482040,0.434183,0.490557,0.638921,0.599760
0.002066,-0.049949,-0.003299,-0.116051,-0.013507,-0.076006,-0.089582,0.070481,0.310916,0.376854,0.349112,0.479934,0.431940,0.488181,0.638018,0.599148
0.008029,-0.050276,-0.004422,-0.120595,-0.012340,-0.081702,-0.090727,0.072545,0.299387,0.377133,0.346043,0.488084,0.432276,0.493191,0.638718,0.597221
0.007380,-0.056891,-0.001530,-0.120468,-0.013098,-0.078469,-0.090766,0.072246,0.302504,0.379833,0.355740,0.482053,0.431737,0.491543,0.636220,0.599534
0.002143,-0.051131,-0.008513,-0.119992,-0.011370,-0.079576,-0.091000,0.071901,0.294452,0.371459,0.348859,0.488351,0.432373,0.484685,0.639393,0.599119
-0.000866,-0.050246,-0.004932,-0.120148,-0.012922,-0.078465,-0.091214,0.073771,0.287660,0.370529,0.355003,0.487568,0.429326,0.486352,0.638021,0.598345
0.000606,-0.050006,-0.008882,-0.121352,-0.011572,-0.079383,-0.093191,0.074719,0.302919,0.367799,0.342922,0.473115,0.429722,0.488619,0.638552,0.597137
-0.005315,-0.054124,-0.005088,-0.122377,-0.012802,-0.080605,-0.092320,0.075282,0.303740,0.361749,0.345968,0.480457,0.429886,0.488531,0.634997,0.595738
0.009839,-0.046913,-0.001372,-0.126778,-0.011487,-0.082868,-0.092822,0.074742,0.300411,0.349368,0.359557,0.478287,0.428041,0.491526,0.635883,0.594227
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.009741,-0.002616,0.010579,0.001565,-0.005153,-0.013569,-0.038261,-0.022797,0.292074,0.531805,0.563375,0.551105,0.574623,0.578002,0.668121,0.626882
0.011355,-0.000724,0.012105,-0.009989,-0.007476,-0.018159,-0.044804,-0.022361,0.258050,0.396638,0.425201,0.446922,0.466905,0.487832,0.650170,0.617216
0.005379,-0.008275,0.011065,-0.013646,-0.006865,-0.022288,-0.051534,-0.021410,0.251149,0.342533,0.368284,0.403645,0.404487,0.432124,0.643012,0.615103
-0.006851,-0.013631,0.011087,-0.017787,-0.006600,-0.023995,-0.056823,-0.021404,0.261205,0.329320,0.355455,0.390018,0.364639,0.395932,0.642680,0.611845
0.008030,-0.017666,0.007415,-0.025489,-0.005573,-0.025955,-0.059269,-0.021645,0.265335,0.325450,0.340309,0.382150,0.339501,0.368961,0.636323,0.609122
0.003923,-0.012121,0.012736,-0.017339,-0.005141,-0.025267,-0.060950,-0.020534,0.273765,0.330131,0.334204,0.357173,0.327413,0.349622,0.636749,0.605623
0.004488,-0.013275,0.005782,-0.018870,-0.005574,-0.025940,-0.063462,-0.019698,0.282662,0.331622,0.325138,0.351070,0.321494,0.335827,0.632938,0.602128
0.000178,-0.020081,0.008581,-0.021197,-0.004709,-0.026117,-0.065099,-0.018963,0.290137,0.333845,0.320461,0.347434,0.318456,0.326115,0.631423,0.601418
0.000083,-0.012280,0.007149,-0.017172,-0.005136,-0.025496,-0.066174,-0.019124,0.293616,0.329598,0.314815,0.349593,0.316798,0.318443,0.637295,0.599335
0.003391,-0.017751,0.012572,-0.017304,-0.005109,-0.025532,-0.066680,-0.019444,0.294510,0.330786,0.316320,0.348305,0.315456,0.311736,0.633636,0.598768
-0.001540,-0.016372,0.011655,-0.016798,-0.001230,-0.024770,-0.065846,-0.018902,0.289673,0.324516,0.313203,0.350304,0.311434,0.306854,0.630720,0.598328
-0.008310,-0.019436,0.013976,-0.013334,-0.003669,-0.024201,-0.067560,-0.017474,0.286178,0.330629,0.315813,0.366251,0.309824,0.302761,0.625590,0.595791
-0.012254,-0.018369,0.011522,-0.015136,-0.001900,-0.025069,-0.067988,-0.017660,0.294358,0.326234,0.322274,0.364934,0.309000,0.299316,0.625029,0.596092
-0.002428,-0.022510,0.014649,-0.019623,-0.002859,-0.023936,-0.068585,-0.018985,0.291658,0.317175,0.318154,0.364204,0.307107,0.295534,0.627400,0.595250
0.003384,-0.022833,0.017264,-0.014528,-0.000970,-0.023563,-0.070108,-0.019254,0.289641,0.315784,0.328963,0.368943,0.307864,0.292055,0.626379,0.593134
-0.004913,-0.023261,0.015884,-0.014565,-0.003670,-0.025085,-0.070375,-0.018733,0.286277,0.309793,0.334749,0.393699,0.305097,0.288801,0.627220,0.592170
0.000777,-0.020668,0.020716,-0.019020,-0.002536,-0.025141,-0.071280,-0.019143,0.289172,0.311023,0.340117,0.385526,0.306951,0.286309,0.624992,0.592795
-0.004826,-0.019956,0.019630,-0.020851,-0.002343,-0.024586,-0.071248,-0.017022,0.285499,0.309513,0.335369,0.387928,0.303813,0.284464,0.624665,0.590241
0.002446,-0.020720,0.018873,-0.022618,-0.001659,-0.025745,-0.071671,-0.018867,0.285306,0.317258,0.342030,0.380655,0.303533,0.282958,0.622458,0.590509
-0.004760,-0.017526,0.022456,-0.014878,-0.002400,-0.024791,-0.071833,-0.018507,0.284602,0.311605,0.344846,0.391392,0.301938,0.281152,0.621433,0.589153
-0.002006,-0.022567,0.020616,-0.021823,-0.003350,-0.025566,-0.072818,-0.017604,0.286076,0.309200,0.350518,0.390183,0.301397,0.280234,0.620288,0.588702
0.001737,-0.017097,0.017822,-0.025094,-0.002761,-0.027187,-0.073567,-0.017830,0.290529,0.314078,0.339529,0.401575,0.302093,0.279823,0.627803,0.590675
0.000087,-0.024941,0.015471,-0.015069,-0.002813,-0.024403,-0.072984,-0.017874,0.290194,0.309735,0.342261,0.394544,0.301420,0.278237,0.619162,0.588063
-0.000845,-0.021548,0.020270,-0.021118,-0.003116,-0.025308,-0.074267,-0.018497,0.283184,0.307243,0.351689,0.389472,0.300215,0.277115,0.623008,0.588408
0.004132,-0.024167,0.018868,-0.019066,-0.001907,-0.025560,-0.074413,-0.017898,0.279526,0.307408,0.345955,0.395623,0.300046,0.275492,0.623068,0.588334
-0.002803,-0.017684,0.017044,-0.025209,-0.000667,-0.025652,-0.074681,-0.018225,0.281686,0.314104,0.345763,0.403957,0.298746,0.274959,0.625035,0.586677
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.009741,-0.002616,0.010579,0.001565,-0.005153,-0.013569,-0.038261,-0.022797,0.292074,0.531805,0.563375,0.551105,0.574623,0.578002,0.668121,0.626882
0.011355,-0.000724,0.012105,-0.009989,-0.007476,-0.018159,-0.044804,-0.022361,0.258050,0.396638,0.425201,0.446922,0.466905,0.487832,0.650170,0.617216
0.005379,-0.008275,0.011065,-0.013646,-0.006865,-0.022288,-0.051534,-0.021410,0.251149,0.342533,0.368284,0.403645,0.404487,0.432124,0.643012,0.615103
-0.006851,-0.013631,0.011087,-0.017787,-0.006600,-0.023995,-0.056823,-0.021404,0.261205,0.329320,0.355455,0.390018,0.364639,0.395932,0.642680,0.611845
0.008030,-0.017666,0.007415,-0.025489,-0.005573,-0.025955,-0.059269,-0.021645,0.265335,0.325450,0.340309,0.382150,0.339501,0.368961,0.636323,0.609122
0.003923,-0.012121,0.012736,-0.017339,-0.005141,-0.025267,-0.060950,-0.020534,0.273765,0.330131,0.334204,0.357173,0.327413,0.349622,0.636749,0.605623
0.004488,-0.013275,0.005782,-0.018870,-0.005574,-0.025940,-0.063462,-0.019698,0.282662,0.331622,0.325138,0.351070,0.321494,0.335827,0.632938,0.602128
0.000178,-0.020081,0.008581,-0.021197,-0.004709,-0.026117,-0.065099,-0.018963,0.290137,0.333845,0.320461,0.347434,0.318456,0.326115,0.631423,0.601418
0.000083,-0.012280,0.007149,-0.017172,-0.005136,-0.025496,-0.066174,-0.019124,0.293616,0.329598,0.314815,0.349593,0.316798,0.318443,0.637295,0.599335
0.003391,-0.017751,0.012572,-0.017304,-0.005109,-0.025532,-0.066680,-0.019444,0.294510,0.330786,0.316320,0.348305,0.315456,0.311736,0.633636,0.598768
-0.001540,-0.016372,0.011655,-0.016798,-0.001230,-0.024770,-0.065846,-0.018902,0.289673,0.324516,0.313203,0.350304,0.311434,0.306854,0.630720,0.598328
-0.008310,-0.019436,0.013976,-0.013334,-0.003669,-0.024201,-0.067560,-0.017474,0.286178,0.330629,0.315813,0.366251,0.309824,0.302761,0.625590,0.595791
-0.012254,-0.018369,0.011522,-0.015136,-0.001900,-0.025069,-0.067988,-0.017660,0.294358,0.326234,0.322274,0.364934,0.309000,0.299316,0.625029,0.596092
-0.002428,-0.022510,0.014649,-0.019623,-0.002859,-0.023936,-0.068585,-0.018985,0.291658,0.317175,0.318154,0.364204,0.307107,0.295534,0.627400,0.595250
0.003384,-0.022833,0.017264,-0.014528,-0.000970,-0.023563,-0.070108,-0.019254,0.289641,0.315784,0.328963,0.368943,0.307864,0.292055,0.626379,0.593134
-0.004913,-0.023261,0.015884,-0.014565,-0.003670,-0.025085,-0.070375,-0.018733,0.286277,0.309793,0.334749,0.393699,0.305097,0.288801,0.627220,0.592170
0.000777,-0.020668,0.020716,-0.019020,-0.002536,-0.025141,-0.071280,-0.019143,0.289172,0.311023,0.340117,0.385526,0.306951,0.286309,0.624992,0.592795
-0.004826,-0.019956,0.019630,-0.020851,-0.002343,-0.024586,-0.071248,-0.017022,0.285499,0.309513,0.335369,0.387928,0.303813,0.284464,0.624665,0.590241
0.002446,-0.020720,0.018873,-0.022618,-0.001659,-0.025745,-0.071671,-0.018867,0.285306,0.317258,0.342030,0.380655,0.303533,0.282958,0.622458,0.590509
-0.004760,-0.017526,0.022456,-0.014878,-0.002400,-0.024791,-0.071833,-0.018507,0.284602,0.311605,0.344846,0.391392,0.301938,0.281152,0.621433,0.589153
-0.002006,-0.022567,0.020616,-0.021823,-0.003350,-0.025566,-0.072818,-0.017604,0.286076,0.309200,0.350518,0.390183,0.301397,0.280234,0.620288,0.588702
0.001737,-0.017097,0.017822,-0.025094,-0.002761,-0.027187,-0.073567,-0.017830,0.290529,0.314078,0.339529,0.401575,0.302093,0.279823,0.627803,0.590675
0.000087,-0.024941,0.015471,-0.015069,-0.002813,-0.024403,-0.072984,-0.017874,0.290194,0.309735,0.342261,0.394544,0.301420,0.278237,0.619162,0.588063
-0.000845,-0.021548,0.020270,-0.021118,-0.003116,-0.025308,-0.074267,-0.018497,0.283184,0.307243,0.351689,0.389472,0.300215,0.277115,0.623008,0.588408
0.004132,-0.024167,0.018868,-0.019066,-0.001907,-0.025560,-0.074413,-0.017898,0.279526,0.307408,0.345955,0.395623,0.300046,0.275492,0.623068,0.588334
-0.002803,-0.017684,0.017044,-0.025209,-0.000667,-0.025652,-0.074681,-0.018225,0.281686,0.314104,0.345763,0.403957,0.298746,0.274959,0.625035,0.586677
0.000657,-0.025011,0.017800,-0.023057,-0.001400,-0.025940,-0.074182,-0.016842,0.284276,0.309596,0.342672,0.410235,0.297822,0.274737,0.616633,0.585225
0.000556,-0.023200,0.024393,-0.026191,-0.000506,-0.025344,-0.075271,-0.016662,0.286110,0.305887,0.352819,0.398538,0.298767,0.273865,0.623705,0.584865
-0.008232,-0.022432,0.023836,-0.015760,0.000694,-0.026097,-0.075502,-0.016911,0.289827,0.303089,0.350982,0.406589,0.297737,0.272715,0.627601,0.585683
-0.006606,-0.023550,0.020325,-0.030261,-0.003456,-0.024905,-0.076043,-0.016512,0.285501,0.308776,0.348834,0.403576,0.297419,0.272562,0.628773,0.583694
-0.000051,-0.023385,0.017929,-0.024928,-0.001614,-0.024973,-0.075661,-0.017299,0.279363,0.305891,0.344600,0.399972,0.297290,0.271747,0.617976,0.584023
0.003980,-0.024418,0.020493,-0.031717,-0.000923,-0.025699,-0.076614,-0.017301,0.282943,0.311735,0.337134,0.417486,0.296536,0.271610,0.618925,0.584019
0.002695,-0.018820,0.022426,-0.027758,-0.001193,-0.026250,-0.076830,-0.017047,0.281108,0.311634,0.341344,0.417335,0.297052,0.271589,0.616938,0.582820
-0.003122,-0.022344,0.022978,-0.025945,-0.001210,-0.025126,-0.076635,-0.016414,0.288997,0.312982,0.347091,0.405648,0.296547,0.271227,0.617912,0.582225
0.001109,-0.020276,0.025291,-0.023791,-0.001175,-0.026306,-0.077384,-0.016563,0.288503,0.311267,0.345660,0.398443,0.298344,0.271405,0.619605,0.583078
0.000749,-0.020283,0.023670,-0.024744,-0.000988,-0.025988,-0.078313,-0.015300,0.279082,0.309786,0.345464,0.411498,0.295312,0.272009,0.617558,0.582462
-0.004114,-0.021292,0.023434,-0.031927,-0.000722,-0.025366,-0.079492,-0.017061,0.282482,0.312387,0.335549,0.416342,0.295348,0.270766,0.621172,0.582911
-0.003027,-0.022724,0.018721,-0.034045,-0.000345,-0.026240,-0.078915,-0.016109,0.279010,0.311287,0.334149,0.439942,0.295922,0.270266,0.618495,0.582139
-0.003424,-0.027177,0.024157,-0.031954,-0.001690,-0.026477,-0.079142,-0.015938,0.287034,0.309045,0.347011,0.445251,0.297471,0.270276,0.619991,0.582127
-0.002978,-0.026115,0.016560,-0.039354,-0.000281,-0.026925,-0.080094,-0.016060,0.282076,0.313467,0.346962,0.440816,0.297375,0.271242,0.621838,0.582786
-0.000794,-0.022467,0.020894,-0.038951,-0.000165,-0.025757,-0.080522,-0.016401,0.289743,0.311989,0.342186,0.439344,0.295684,0.270211,0.617653,0.582561
-0.006767,-0.022409,0.017375,-0.036313,-0.000828,-0.025315,-0.079299,-0.015327,0.288676,0.313617,0.341836,0.430110,0.297485,0.270259,0.620942,0.581463
-0.001270,-0.022398,0.025160,-0.031371,0.001334,-0.025593,-0.080259,-0.016095,0.287145,0.308617,0.347008,0.434925,0.296449,0.269929,0.616106,0.582421
-0.002558,-0.018795,0.023239,-0.037393,0.001057,-0.025416,-0.080201,-0.016240,0.290269,0.309512,0.341410,0.424254,0.297074,0.269394,0.619480,0.582609
-0.002047,-0.019537,0.024627,-0.042746,-0.002249,-0.025500,-0.081440,-0.015255,0.285789,0.308876,0.340510,0.433404,0.297418,0.269362,0.625163,0.581464
0.003498,-0.020983,0.020843,-0.032511,-0.000398,-0.025723,-0.080789,-0.016319,0.286479,0.305720,0.347298,0.426948,0.297123,0.269330,0.624457,0.582172
-0.002584,-0.018795,0.019986,-0.034294,-0.000503,-0.024410,-0.080414,-0.014903,0.287937,0.307350,0.341405,0.418951,0.296154,0.268449,0.621709,0.580101
-0.002529,-0.022835,0.019784,-0.034295,0.000115,-0.025851,-0.080648,-0.015528,0.286362,0.311723,0.338750,0.425489,0.297756,0.268140,0.618712,0.580895
-0.000636,-0.023411,0.021413,-0.032361,0.000342,-0.024821,-0.082077,-0.015286,0.287114,0.311258,0.338729,0.435701,0.297255,0.268274,0.622568,0.580832
-0.003357,-0.022741,0.019969,-0.035920,-0.002288,-0.026238,-0.080970,-0.015802,0.285592,0.312278,0.337916,0.415707,0.297468,0.269073,0.615558,0.580213
0.003037,-0.027012,0.020089,-0.034341,0.000334,-0.025043,-0.081390,-0.014955,0.284998,0.313643,0.342617,0.425459,0.296960,0.269749,0.611004,0.580730
0.001644,-0.021655,0.023042,-0.034507,0.000910,-0.024477,-0.081000,-0.013990,0.286674,0.310804,0.344175,0.439405,0.297139,0.270539,0.611514,0.579782
-0.002573,-0.020121,0.021904,-0.036305,0.000128,-0.025666,-0.081731,-0.015106,0.286212,0.309510,0.344745,0.428871,0.296702,0.269420,0.618915,0.581093
0.000657,-0.025011,0.017800,-0.023057,-0.001400,-0.025940,-0.074182,-0.016842,0.284276,0.309596,0.342672,0.410235,0.297822,0.274737,0.616633,0.585225
0.000556,-0.023200,0.024393,-0.026191,-0.000506,-0.025344,-0.075271,-0.016662,0.286110,0.305887,0.352819,0.398538,0.298767,0.273865,0.623705,0.584865
-0.008232,-0.022432,0.023836,-0.015760,0.000694,-0.026097,-0.075502,-0.016911,0.289827,0.303089,0.350982,0.406589,0.297737,0.272715,0.627601,0.585683
-0.006606,-0.023550,0.020325,-0.030261,-0.003456,-0.024905,-0.076043,-0.016512,0.285501,0.308776,0.348834,0.403576,0.297419,0.272562,0.628773,0.583694
-0.000051,-0.023385,0.017929,-0.024928,-0.001614,-0.024973,-0.075661,-0.017299,0.279363,0.305891,0.344600,0.399972,0.297290,0.271747,0.617976,0.584023
0.003980,-0.024418,0.020493,-0.031717,-0.000923,-0.025699,-0.076614,-0.017301,0.282943,0.311735,0.337134,0.417486,0.296536,0.271610,0.618925,0.584019
0.002695,-0.018820,0.022426,-0.027758,-0.001193,-0.026250,-0.076830,-0.017047,0.281108,0.311634,0.341344,0.417335,0.297052,0.271589,0.616938,0.582820
-0.003122,-0.022344,0.022978,-0.025945,-0.001210,-0.025126,-0.076635,-0.016414,0.288997,0.312982,0.347091,0.405648,0.296547,0.271227,0.617912,0.582225
0.001109,-0.020276,0.025291,-0.023791,-0.001175,-0.026306,-0.077384,-0.016563,0.288503,0.311267,0.345660,0.398443,0.298344,0.271405,0.619605,0.583078
0.000749,-0.020283,0.023670,-0.024744,-0.000988,-0.025988,-0.078313,-0.015300,0.279082,0.309786,0.345464,0.411498,0.295312,0.272009,0.617558,0.582462
-0.004114,-0.021292,0.023434,-0.031927,-0.000722,-0.025366,-0.079492,-0.017061,0.282482,0.312387,0.335549,0.416342,0.295348,0.270766,0.621172,0.582911
-0.003027,-0.022724,0.018721,-0.034045,-0.000345,-0.026240,-0.078915,-0.016109,0.279010,0.311287,0.334149,0.439942,0.295922,0.270266,0.618495,0.582139
-0.003424,-0.027177,0.024157,-0.031954,-0.001690,-0.026477,-0.079142,-0.015938,0.287034,0.309045,0.347011,0.445251,0.297471,0.270276,0.619991,0.582127
-0.002978,-0.026115,0.016560,-0.039354,-0.000281,-0.026925,-0.080094,-0.016060,0.282076,0.313467,0.346962,0.440816,0.297375,0.271242,0.621838,0.582786
-0.000794,-0.022467,0.020894,-0.038951,-0.000165,-0.025757,-0.080522,-0.016401,0.289743,0.311989,0.342186,0.439344,0.295684,0.270211,0.617653,0.582561
-0.006767,-0.022409,0.017375,-0.036313,-0.000828,-0.025315,-0.079299,-0.015327,0.288676,0.313617,0.341836,0.430110,0.297485,0.270259,0.620942,0.581463
-0.001270,-0.022398,0.025160,-0.031371,0.001334,-0.025593,-0.080259,-0.016095,0.287145,0.308617,0.347008,0.434925,0.296449,0.269929,0.616106,0.582421
-0.002558,-0.018795,0.023239,-0.037393,0.001057,-0.025416,-0.080201,-0.016240,0.290269,0.309512,0.341410,0.424254,0.297074,0.269394,0.619480,0.582609
-0.002047,-0.019537,0.024627,-0.042746,-0.002249,-0.025500,-0.081440,-0.015255,0.285789,0.308876,0.340510,0.433404,0.297418,0.269362,0.625163,0.581464
0.003498,-0.020983,0.020843,-0.032511,-0.000398,-0.025723,-0.080789,-0.016319,0.286479,0.305720,0.347298,0.426948,0.297123,0.269330,0.624457,0.582172
-0.002584,-0.018795,0.019986,-0.034294,-0.000503,-0.024410,-0.080414,-0.014903,0.287937,0.307350,0.341405,0.418951,0.296154,0.268449,0.621709,0.580101
-0.002529,-0.022835,0.019784,-0.034295,0.000115,-0.025851,-0.080648,-0.015528,0.286362,0.311723,0.338750,0.425489,0.297756,0.268140,0.618712,0.580895
-0.000636,-0.023411,0.021413,-0.032361,0.000342,-0.024821,-0.082077,-0.015286,0.287114,0.311258,0.338729,0.435701,0.297255,0.268274,0.622568,0.580832
-0.003357,-0.022741,0.019969,-0.035920,-0.002288,-0.026238,-0.080970,-0.015802,0.285592,0.312278,0.337916,0.415707,0.297468,0.269073,0.615558,0.580213
0.003037,-0.027012,0.020089,-0.034341,0.000334,-0.025043,-0.081390,-0.014955,0.284998,0.313643,0.342617,0.425459,0.296960,0.269749,0.611004,0.580730
0.001644,-0.021655,0.023042,-0.034507,0.000910,-0.024477,-0.081000,-0.013990,0.286674,0.310804,0.344175,0.439405,0.297139,0.270539,0.611514,0.579782
-0.002573,-0.020121,0.021904,-0.036305,0.000128,-0.025666,-0.081731,-0.015106,0.286212,0.309510,0.344745,0.428871,0.296702,0.269420,0.618915,0.581093
0.003287,-0.018132,0.026786,-0.046493,0.000446,-0.025016,-0.081513,-0.014317,0.289409,0.307251,0.346650,0.448971,0.295340,0.269496,0.616961,0.581031
-0.003149,-0.018250,0.017142,-0.044474,0.000695,-0.026382,-0.080330,-0.014714,0.285073,0.312327,0.328154,0.448535,0.295871,0.270111,0.614685,0.579269
-0.000794,-0.020566,0.025274,-0.039443,-0.000599,-0.025870,-0.082000,-0.014739,0.288843,0.307960,0.339599,0.424498,0.295117,0.270552,0.611016,0.580073
0.002224,-0.023102,0.018810,-0.041028,-0.000039,-0.024412,-0.083301,-0.014655,0.284629,0.312792,0.338819,0.435633,0.294533,0.269611,0.616233,0.580939
-0.002513,-0.023142,0.022450,-0.037373,-0.001245,-0.025844,-0.083687,-0.014778,0.290010,0.313531,0.332920,0.438487,0.295990,0.269807,0.620955,0.582015
-0.004155,-0.025357,0.021008,-0.039910,0.000062,-0.024647,-0.082420,-0.014653,0.282164,0.314375,0.333400,0.435591,0.295116,0.269709,0.614877,0.580042
0.000586,-0.023351,0.017321,-0.039204,0.000347,-0.024413,-0.083639,-0.014049,0.289799,0.314554,0.343842,0.426432,0.293479,0.269687,0.622489,0.580208
0.000056,-0.021887,0.019763,-0.040739,-0.001621,-0.026350,-0.083365,-0.014609,0.293390,0.314274,0.332259,0.441435,0.295038,0.268933,0.621404,0.581130
-0.005218,-0.020868,0.020442,-0.050339,-0.000422,-0.025628,-0.084141,-0.014148,0.291754,0.315491,0.330122,0.445461,0.294386,0.269324,0.625139,0.581568
-0.004654,-0.022205,0.025027,-0.039811,0.001592,-0.023934,-0.083085,-0.013200,0.282641,0.311787,0.347870,0.446345,0.295234,0.268638,0.617681,0.580639
-0.004067,-0.022635,0.022683,-0.046235,0.001336,-0.024655,-0.085474,-0.013068,0.284860,0.312435,0.341953,0.442702,0.294742,0.268763,0.621708,0.579073
0.001121,-0.023087,0.026069,-0.039281,0.000317,-0.024009,-0.084063,-0.014320,0.281658,0.312755,0.340643,0.427966,0.293010,0.268871,0.616464,0.580401
-0.001117,-0.019495,0.025800,-0.039995,0.001344,-0.025157,-0.083994,-0.013253,0.288868,0.313178,0.334271,0.424126,0.293097,0.269293,0.613949,0.578935
0.001969,-0.026614,0.019602,-0.037908,0.000352,-0.025135,-0.083017,-0.013418,0.289448,0.313790,0.335720,0.436926,0.296737,0.270065,0.612813,0.579162
-0.001927,-0.025547,0.019015,-0.048044,0.000023,-0.025052,-0.083425,-0.013265,0.294036,0.317187,0.333164,0.437910,0.296148,0.270469,0.609488,0.578750
-0.002225,-0.021573,0.020004,-0.049452,-0.001139,-0.025512,-0.082881,-0.014061,0.286412,0.311584,0.341286,0.442447,0.294074,0.270688,0.616427,0.578500
-0.010139,-0.022196,0.021621,-0.043630,-0.001625,-0.025058,-0.082930,-0.013680,0.281743,0.310400,0.341606,0.442132,0.292515,0.270347,0.612490,0.579992
-0.000778,-0.017781,0.021376,-0.042482,-0.000614,-0.025499,-0.083238,-0.014242,0.289641,0.312498,0.334300,0.441663,0.292478,0.269699,0.618656,0.579850
-0.001054,-0.024554,0.021907,-0.053214,-0.000057,-0.026111,-0.084742,-0.013868,0.289269,0.315813,0.340758,0.448778,0.294115,0.269788,0.620841,0.579554
0.002137,-0.021790,0.022165,-0.049548,0.000133,-0.025169,-0.085398,-0.013771,0.290073,0.310794,0.335140,0.445324,0.293609,0.269976,0.619657,0.579532
-0.000422,-0.021398,0.020908,-0.049925,-0.000502,-0.026910,-0.085234,-0.013957,0.288616,0.313753,0.344819,0.439178,0.294656,0.269590,0.620843,0.580710
-0.000758,-0.020374,0.025537,-0.050757,-0.000103,-0.025819,-0.085919,-0.013007,0.286726,0.310603,0.351785,0.440858,0.295487,0.270508,0.616444,0.578878
